company_id,company_name,location,domain,eligibility_branch_wise,eligibility_criteria,profile,skills_required,ctc_lpa,no_of_openings,no_of_students_placed,total_eligible_student,no_of_rounds_company_took,rounds_names,highest_elim_round,highest_elim_count,conversion_percent
Com0068,TechCo30,Noida,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.4,16,12,488,2,"Group Discussion,Coding",GD,254,75.0
Com0069,TechCo23,Noida,Software,"CSE,CSD,CSE AIML,IT",C2,Backend Engineer,"DSA, Java, Python, SQL, System Design",10.6,13,11,448,4,"Group Discussion,Aptitude,HR,Technical Interview",HR,197,84.62
Com0070,Byju's,Chennai,Sales,All Branches,C2,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",5.7,8,7,599,2,"Coding,HR",HR,317,87.5
Com0071,TechCo59,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.5,18,12,488,2,"Technical Interview,Group Discussion",GD,168,66.67
Com0072,TechCo53,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",7.1,17,12,488,2,"HR,Aptitude",HR,145,70.59
Com0073,TechCo37,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",6.5,13,7,448,4,"Aptitude,Coding,Group Discussion,Technical Interview",Aptitude,211,53.85
Com0074,TechCo7,Pune,Software,"CSE,CSD,CSE AIML,IT",C1,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",8.9,3,2,355,3,"Group Discussion,Technical Interview,HR",Technical Interview,191,66.67
Com0077,StartCo84,Pune,EdTech,All Branches,C2,Instructional Designer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",4.9,14,2,599,3,"HR,Coding,Technical Interview",Technical Interview,283,14.29
Com0078,Bikayi,Chennai,Sales,All Branches,C2,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",5.4,7,3,599,4,"Technical Interview,Coding,Aptitude,Group Discussion",Aptitude,238,42.86
Com0079,StartCo37,Hyderabad,Finance,All Branches,C2,Tax Associate,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",11.4,5,1,599,3,"Aptitude,Group Discussion,HR",GD,343,20.0
Com0080,Oracle,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",3.7,19,9,488,4,"Coding,Aptitude,Group Discussion,HR",HR,232,47.37
Com0083,TechCo11,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",6.6,16,7,488,5,"HR,Technical Interview,Aptitude,Group Discussion,Coding",HR,212,43.75
Com0084,CoreCo17,Chennai,ME,ME,C2,Production Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",11.7,14,11,20,2,"Aptitude,Technical Interview",Technical Interview,5,78.57
Com0085,StartCo13,Chennai,Sales,All Branches,C2,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",4.3,7,5,599,3,"Technical Interview,Coding,HR",HR,166,71.43
Com0086,TechCo45,Pune,Software,"CSE,CSD,CSE AIML,IT",C3,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",3.7,18,14,488,2,"Technical Interview,Aptitude",Technical Interview,164,77.78
Com0087,TechCo4,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",11.2,11,5,448,4,"HR,Technical Interview,Group Discussion,Coding",Coding,168,45.45
Com0090,StartCo67,Hyderabad,Sales,All Branches,C2,Territory Sales Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",5.4,8,5,599,3,"HR,Technical Interview,Group Discussion",GD,246,62.5
Com0092,StartCo93,Noida,EdTech,All Branches,C1,Education Sales Associate,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",7.1,3,1,426,5,"Group Discussion,Technical Interview,HR,Aptitude,Coding",GD,109,33.33
Com0093,StartCo64,Chennai,Finance,All Branches,C1,Financial Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",18.1,3,1,426,4,"Technical Interview,Aptitude,HR,Group Discussion",GD,126,33.33
Com0094,TechCo17,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Backend Engineer,"DSA, Java, Python, SQL, System Design",3.1,16,3,488,3,"Coding,Group Discussion,HR",GD,114,18.75
Com0095,TechCo35,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C1,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",17.2,4,4,355,4,"HR,Coding,Group Discussion,Aptitude",GD,119,100.0
Com0096,CoreCo25,Bangalore,Civil,Civil,C3,Structural Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",5.8,17,9,40,5,"Aptitude,Group Discussion,Coding,HR,Technical Interview",HR,7,52.94
Com0097,TechCo15,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C3,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",6.2,20,8,488,3,"Group Discussion,Aptitude,Coding",Aptitude,105,40.0
Com0098,TechCo13,Noida,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.4,12,3,488,4,"Coding,Group Discussion,HR,Aptitude",Coding,149,25.0
Com0099,TechCo62,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",7.7,11,2,448,4,"Technical Interview,HR,Group Discussion,Aptitude",Technical Interview,248,18.18
Com0102,Ola,Hyderabad,EdTech,All Branches,C1,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",15.7,5,4,426,5,"Technical Interview,HR,Group Discussion,Coding,Aptitude",Technical Interview,199,80.0
Com0103,StartCo10,Gurugram,EdTech,All Branches,C1,Learning Consultant,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",15.7,2,1,426,3,"Aptitude,Coding,Group Discussion",GD,196,50.0
Com0105,Siemens,Pune,ME,ME,C3,Production Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",7.3,17,1,37,3,"Coding,Technical Interview,Group Discussion",Technical Interview,11,5.88
Com0106,CoreCo37,Gurugram,EE,EE,C3,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",6.7,16,16,56,4,"Aptitude,Group Discussion,Coding,Technical Interview",Technical Interview,10,100.0
Com0108,StartCo23,Chennai,Sales,All Branches,C2,Territory Sales Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",9.8,7,3,599,5,"Technical Interview,Group Discussion,Aptitude,HR,Coding",GD,122,42.86
Com0109,TechCo20,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C1,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",17.7,5,4,355,4,"Group Discussion,Coding,Technical Interview,Aptitude",Technical Interview,82,80.0
Com0111,StartCo71,Bangalore,EdTech,All Branches,C1,Academic Counselor,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",15.5,4,3,426,3,"HR,Aptitude,Group Discussion",Aptitude,199,75.0
Com0112,CoreCo24,Noida,EE,EE,C3,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",5.4,18,8,56,4,"Technical Interview,Aptitude,HR,Coding",Aptitude,17,44.44
Com0113,TVS Motor Company,Bangalore,Civil,Civil,C3,Structural Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",7.8,17,15,40,2,"Aptitude,HR",Aptitude,14,88.24
Com0114,CoreCo8,Pune,Civil,Civil,C1,Structural Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",8.2,3,2,9,4,"Group Discussion,HR,Technical Interview,Aptitude",HR,4,66.67
Com0115,CoreCo18,Bangalore,EC,EC,C2,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",7.5,6,2,29,5,"Aptitude,Coding,Group Discussion,Technical Interview,HR",HR,13,33.33
Com0116,TechCo51,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",6.3,15,11,488,3,"HR,Group Discussion,Aptitude",HR,261,73.33
Com0118,StartCo50,Chennai,EdTech,All Branches,C2,Academic Counselor,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",7.1,11,1,599,2,"Coding,Aptitude",Aptitude,211,9.09
Com0120,PolicyBazaar,Noida,Sales,All Branches,C1,Sales Executive,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",16.9,4,4,426,4,"Aptitude,HR,Technical Interview,Coding",HR,194,100.0
Com0121,StartCo16,Noida,Sales,All Branches,C2,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",8.1,8,2,599,4,"HR,Technical Interview,Group Discussion,Aptitude",HR,313,25.0
Com0122,Bharat Electronics Ltd,Noida,EC,EC,C2,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",9.8,8,5,29,2,"Aptitude,Technical Interview",Technical Interview,11,62.5
Com0123,Zoho,Noida,Software,"CSE,CSD,CSE AIML,IT",C1,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",12.3,2,1,355,2,"Group Discussion,Technical Interview",GD,198,50.0
Com0124,TechCo10,Noida,Software,"CSE,CSD,CSE AIML,IT",C2,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.3,10,5,448,3,"Group Discussion,Coding,Aptitude",Coding,213,50.0
Com0125,Zensar,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C2,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",5.2,12,2,448,5,"Group Discussion,Aptitude,HR,Technical Interview,Coding",Aptitude,165,16.67
Com0128,Persistent Systems,Noida,Software,"CSE,CSD,CSE AIML,IT",C2,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",10.8,6,5,448,2,"Aptitude,Technical Interview",Technical Interview,234,83.33
Com0129,CoreCo11,Chennai,EE,EE,C1,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",19.9,4,3,30,4,"Technical Interview,Group Discussion,Aptitude,HR",GD,7,75.0
Com0131,TechCo39,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C1,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",16.9,5,3,355,5,"HR,Coding,Aptitude,Group Discussion,Technical Interview",GD,122,60.0
Com0133,TechCo42,Noida,Software,"CSE,CSD,CSE AIML,IT",C1,QA Engineer,"Selenium, Automation Testing, Java/Python, SDLC",13.9,2,2,355,2,"HR,Aptitude",HR,173,100.0
Com0134,TechCo26,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C1,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",13.0,3,2,355,2,"Aptitude,Coding",Aptitude,152,66.67
Com0135,IBM,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",5.0,18,11,488,2,"Group Discussion,Aptitude",Aptitude,138,61.11
Com0136,StartCo72,Hyderabad,EdTech,All Branches,C1,Education Sales Associate,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",9.6,4,4,426,2,"Aptitude,Coding",Aptitude,109,100.0
Com0137,TechCo8,Pune,Software,"CSE,CSD,CSE AIML,IT",C2,SDE,"DSA, Java, Python, SQL, System Design",11.6,7,3,448,3,"Aptitude,Technical Interview,HR",Aptitude,211,42.86
Com0138,TechCo47,Noida,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",7.5,12,7,488,4,"Group Discussion,Aptitude,HR,Technical Interview",Aptitude,127,58.33
Com0140,Meesho2,Noida,Sales,All Branches,C1,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",16.7,2,1,426,3,"Technical Interview,Group Discussion,Coding",Technical Interview,218,50.0
Com0141,Maruti Suzuki,Gurugram,EE,EE,C3,Power Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",6.9,18,6,56,5,"HR,Group Discussion,Aptitude,Technical Interview,Coding",Coding,22,33.33
Com0142,Wipro,Noida,Software,"CSE,CSD,CSE AIML,IT",C3,SDE,"DSA, Java, Python, SQL, System Design",6.0,17,9,488,5,"Technical Interview,Coding,HR,Group Discussion,Aptitude",Coding,197,52.94
Com0143,Urban Company,Noida,Finance,All Branches,C2,Equity Research Analyst,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",9.6,6,4,599,3,"HR,Technical Interview,Coding",HR,324,66.67
Com0144,Larsen & Toubro,Noida,Civil,Civil,C3,Site Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",7.9,20,9,40,5,"Technical Interview,Coding,HR,Group Discussion,Aptitude",Coding,8,45.0
Com0147,StartCo6,Chennai,Finance,All Branches,C2,Tax Associate,"Excel, SQL, Financial Modelling, Accounting, PowerBI, Basic Economics",7.1,14,6,599,2,"Aptitude,Group Discussion",GD,319,42.86
Com0148,Engineers India Ltd,Chennai,EC,EC,C3,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",7.6,14,11,40,4,"Coding,Aptitude,Technical Interview,HR",Aptitude,17,78.57
Com0149,Mphasis_1,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",3.0,17,7,488,5,"Aptitude,Technical Interview,Group Discussion,Coding,HR",HR,126,41.18
Com0150,TechCo12,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",6.7,19,5,488,3,"Technical Interview,Coding,HR",HR,256,26.32
Com0151,TechCo24,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",7.4,20,18,488,2,"Group Discussion,Aptitude",Aptitude,157,90.0
Com0153,CoreCo38,Hyderabad,EE,EE,C3,Power Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",4.7,16,7,56,2,"Coding,Group Discussion",Coding,29,43.75
Com0154,Birlasoft,Noida,Software,"CSE,CSD,CSE AIML,IT",C2,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",9.0,9,2,448,2,"Aptitude,Group Discussion",GD,179,22.22
Com0155,CoreCo23,Noida,EE,EE,C3,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",5.4,13,2,56,4,"Aptitude,Technical Interview,Group Discussion,HR",Aptitude,29,15.38
Com0156,TechCo52,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",3.4,19,4,488,2,"Aptitude,Group Discussion",GD,220,21.05
Com0157,RouteMobile,Chennai,Software,"CSE,CSD,CSE AIML,IT",C2,SDE,"DSA, Java, Python, SQL, System Design",4.4,5,4,448,5,"Aptitude,HR,Technical Interview,Group Discussion,Coding",Technical Interview,265,80.0
Com0158,CoreCo32,Noida,EC,EC,C3,Embedded Systems Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",5.3,19,1,40,5,"Group Discussion,Aptitude,Coding,HR,Technical Interview",Technical Interview,11,5.26
Com0159,Ashok Leyland,Pune,ME,ME,C3,Design Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",6.6,10,10,37,3,"HR,Coding,Technical Interview",Technical Interview,10,100.0
Com0160,StartCo54,Chennai,EdTech,All Branches,C2,Instructional Designer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",5.5,14,8,599,3,"Aptitude,HR,Group Discussion",HR,179,57.14
Com0161,CoreCo5,Pune,ME,ME,C3,Production Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",6.9,19,18,37,3,"Group Discussion,Technical Interview,HR",Technical Interview,7,94.74
Com0162,BEML,Gurugram,EC,EC,C1,Embedded Systems Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",13.1,2,1,9,2,"Group Discussion,Technical Interview",GD,2,50.0
Com0164,Reliance Infrastructure,Chennai,Civil,Civil,C3,Site Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",7.6,17,8,40,3,"Coding,Group Discussion,Technical Interview",Coding,14,47.06
Com0166,Cognizant,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",4.0,14,8,488,4,"Aptitude,HR,Group Discussion,Technical Interview",GD,178,57.14
Com0167,StartCo44,Gurugram,Sales,All Branches,C1,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",8.5,4,2,426,2,"Coding,Technical Interview",Technical Interview,207,50.0
Com0168,CoreCo20,Gurugram,EC,EC,C2,Electronics Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",11.1,15,13,29,4,"Coding,Technical Interview,HR,Aptitude",HR,5,86.67
Com0170,KEI Industries,Noida,EC,EC,C3,VLSI Design Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",5.9,10,10,40,4,"Coding,Technical Interview,Aptitude,Group Discussion",Aptitude,10,100.0
Com0171,CoreCo30,Noida,EC,EC,C3,Electronics Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",7.0,11,8,40,2,"Coding,Group Discussion",GD,9,72.73
Com0172,ABB India,Hyderabad,Civil,Civil,C2,Site Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",8.2,10,6,30,5,"Group Discussion,HR,Coding,Technical Interview,Aptitude",HR,12,60.0
Com0173,Capgemini,Pune,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",5.1,13,5,488,5,"HR,Coding,Group Discussion,Technical Interview,Aptitude",Coding,242,38.46
Com0174,TechCo34,Chennai,Software,"CSE,CSD,CSE AIML,IT",C1,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",6.6,3,3,355,4,"Group Discussion,HR,Coding,Technical Interview",Technical Interview,183,100.0
Com0175,Cummins India,Noida,EE,EE,C2,Power Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",5.4,11,1,35,3,"Technical Interview,Aptitude,Coding",Technical Interview,14,9.09
Com0179,TechCo22,Chennai,Software,"CSE,CSD,CSE AIML,IT",C1,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",17.1,5,3,355,4,"Coding,Group Discussion,Technical Interview,HR",GD,107,60.0
Com0180,Bharat Forge,Chennai,EC,EC,C3,Embedded Systems Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",7.4,12,10,40,4,"Aptitude,Group Discussion,Technical Interview,Coding",Technical Interview,13,83.33
Com0182,CoreCo35,Bangalore,EE,EE,C2,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",11.6,11,4,35,2,"HR,Group Discussion",HR,10,36.36
Com0183,CoreCo7,Chennai,ME,ME,C2,Design Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",6.4,15,15,20,3,"Aptitude,Coding,HR",HR,2,100.0
Com0184,TechCo56,Noida,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",4.4,11,7,488,3,"Technical Interview,Aptitude,Coding",Technical Interview,139,63.64
Com0186,StartCo39,Bangalore,Sales,All Branches,C1,Sales Executive,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",10.3,3,1,426,5,"Coding,Technical Interview,Group Discussion,Aptitude,HR",GD,165,33.33
Com0187,Microsoft,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",5.6,16,8,488,5,"Group Discussion,HR,Technical Interview,Aptitude,Coding",Technical Interview,206,50.0
Com0188,TechCo57,Chennai,Software,"CSE,CSD,CSE AIML,IT",C2,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",10.6,11,10,448,3,"Group Discussion,Coding,Aptitude",Aptitude,190,90.91
Com0189,Zomato,Noida,Sales,All Branches,C2,Territory Sales Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",7.1,14,2,599,2,"Coding,HR",HR,334,14.29
Com0191,CoreCo28,Gurugram,EE,EE,C2,Power Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",5.7,7,3,35,2,"Group Discussion,Aptitude",GD,10,42.86
Com0192,Bosch India,Gurugram,Civil,Civil,C2,Site Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",10.0,11,6,12,3,"Group Discussion,Aptitude,HR",Aptitude,2,54.55
Com0193,StartCo87,Chennai,Sales,All Branches,C1,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",12.5,5,4,426,2,"HR,GD",HR,143,80.0
Com0194,Motherson Sumi,Gurugram,EE,EE,C2,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",10.7,7,2,35,2,"Coding,Technical Interview",Coding,12,28.57
Com0195,StartCo98,Gurugram,Sales,All Branches,C2,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",10.1,6,6,599,4,"Coding,Group Discussion,HR,Aptitude",GD,228,100.0
Com0196,CarDekho,Noida,Sales,All Branches,C2,Inside Sales Associate,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",4.4,12,12,599,2,"Group Discussion,Technical Interview",Technical Interview,137,100.0
Com0197,CRED,Bangalore,Sales,All Branches,C1,Account Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",19.0,5,2,426,4,"Coding,HR,Aptitude,Technical Interview",Technical Interview,123,40.0
Com0198,CoreCo34,Pune,ME,ME,C3,Production Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",7.0,13,2,37,3,"Coding,Aptitude,HR",HR,18,15.38
Com0199,CoreCo21,Pune,Civil,Civil,C3,Structural Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",7.7,18,13,40,2,"Coding,HR",Coding,10,72.22
Com0200,StartCo21,Gurugram,EdTech,All Branches,C1,Education Sales Associate,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",6.2,5,3,426,3,"Group Discussion,Coding,Aptitude",Aptitude,246,60.0
Com0201,CoreCo39,Gurugram,EE,EE,C3,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",5.1,11,4,56,5,"Aptitude,Coding,Group Discussion,HR,Technical Interview",HR,21,36.36
Com0202,StartCo30,Noida,EdTech,All Branches,C2,Education Sales Associate,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",10.1,7,6,599,4,"Group Discussion,Aptitude,Coding,HR",HR,134,85.71
Com0204,StartCo11,Hyderabad,EdTech,All Branches,C2,Instructional Designer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",8.0,7,3,599,3,"Coding,Group Discussion,Aptitude",Aptitude,258,42.86
Com0205,Hexaware,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,Backend Engineer,"DSA, Java, Python, SQL, System Design",4.6,12,5,488,2,"HR,Group Discussion",GD,139,41.67
Com0206,StartCo47,Pune,EdTech,All Branches,C2,Content Developer,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",5.6,10,4,599,2,"Coding,HR",HR,165,40.0
Com0207,StartCo49,Hyderabad,EdTech,All Branches,C2,Learning Consultant,"Content Design, Teaching Skills, Digital Marketing, Data Analysis, Communication",4.5,15,1,599,5,"Aptitude,Coding,HR,Technical Interview,Group Discussion",Coding,263,6.67
Com0209,CoreCo12,Chennai,Civil,Civil,C2,Site Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",11.7,9,8,30,3,"Technical Interview,Group Discussion,Aptitude",GD,5,88.89
Com0211,TechCo48,Hyderabad,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",4.5,16,15,488,4,"Group Discussion,HR,Aptitude,Coding",HR,157,93.75
Com0213,Delhivery,Pune,Sales,All Branches,C2,Business Development Manager,"Communication, Negotiation, CRM tools, Presentation Skills, Lead Generation",11.9,11,1,599,2,"Group Discussion,Coding",GD,207,9.09
Com0214,TechCo18,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",6.5,20,12,488,5,"Group Discussion,Coding,Aptitude,HR,Technical Interview",Aptitude,223,60.0
Com0215,Sonata Software,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C2,Backend Engineer,"DSA, Java, Python, SQL, System Design",5.2,15,11,448,5,"Coding,Technical Interview,Aptitude,Group Discussion,HR",Coding,113,73.33
Com0216,TCS,Chennai,Software,"CSE,CSD,CSE AIML,IT",C2,Data Engineer,"Python, SQL, Machine Learning, Data Analysis",11.8,11,10,448,2,"HR,Coding",Coding,91,90.91
Com0217,TechCo60,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,Full Stack Developer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.7,19,10,488,2,"Aptitude,Technical Interview",Aptitude,279,52.63
Com0219,TechCo31,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,Backend Engineer,"DSA, Java, Python, SQL, System Design",4.9,12,3,488,3,"Coding,Group Discussion,Aptitude",Aptitude,161,25.0
Com0220,TechCo58,Bangalore,Software,"CSE,CSD,CSE AIML,IT",C3,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",6.7,13,1,488,3,"Technical Interview,Group Discussion,Coding",Coding,113,7.69
Com0221,CoreCo42,Gurugram,EC,EC,C3,Electronics Engineer,"VLSI, Embedded C, Digital Electronics, MATLAB",4.9,14,2,40,4,"Aptitude,Technical Interview,HR,Group Discussion",GD,11,14.29
Com0223,CoreCo29,Gurugram,ME,ME,C2,Production Engineer,"CAD, SolidWorks, Thermodynamics, Manufacturing Processes",8.2,11,10,20,4,"Group Discussion,HR,Coding,Technical Interview",Coding,2,90.91
Com0225,CoreCo41,Hyderabad,Civil,Civil,C2,Site Engineer,"AutoCAD, Structural Analysis, STAAD Pro, Construction Management",8.8,7,1,30,4,"Coding,Technical Interview,HR,Group Discussion",GD,10,14.29
Com0226,CoreCo10,Bangalore,EE,EE,C2,Control Systems Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",11.0,5,3,35,4,"Group Discussion,Coding,Technical Interview,HR",HR,12,60.0
Com0227,TechCo27,Chennai,Software,"CSE,CSD,CSE AIML,IT",C3,Frontend Engineer,"JavaScript, React, Node.js, HTML/CSS, REST APIs",6.7,20,4,488,4,"HR,Coding,Technical Interview,Aptitude",HR,115,20.0
Com0229,CoreCo22,Bangalore,EE,EE,C3,Electrical Engineer,"Power Systems, Electrical Machines, Circuit Analysis, MATLAB",3.8,16,1,56,4,"Group Discussion,Technical Interview,Aptitude,Coding",Coding,26,6.25
Com0230,TechCo63,Gurugram,Software,"CSE,CSD,CSE AIML,IT",C3,ML Engineer,"Python, SQL, Machine Learning, Data Analysis",7.4,11,6,488,2,"Technical Interview,Group Discussion",GD,202,54.55
